Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_042425_03
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Vids ['10_31_2022_07_18_14_fullvid.MP4']
Vids ['08_22_2022_12_54_56_fullvid.MP4', '10_31_2023_14_36_44_fullvideo.mp4']
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.468818 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21235.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21236.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21237.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21238.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21239.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21240.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21241.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21242.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21243.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21244.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21245.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21246.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21247.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21248.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21249.jpg']]]
0.092350 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79028.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79029.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79030.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79031.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79032.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79033.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79034.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79035.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79036.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79037.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79038.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79039.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79040.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79041.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79042.jpg']]]
0.092421 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79033.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79034.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79035.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79036.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79037.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79038.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79039.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79040.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79041.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79042.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79043.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79044.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79045.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79046.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/08_22_2022_12_54_56_fullvid.MP4_frame_79047.jpg']]]
0.525611 1.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04555.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04556.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04557.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04558.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04559.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04560.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04561.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04562.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04563.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04564.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04565.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04566.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04567.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04568.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04569.jpg']]]
0.573497 1.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04560.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04561.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04562.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04563.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04564.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04565.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04566.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04567.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04568.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04569.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04570.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04571.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04572.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04573.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04574.jpg']]]
0.501188 1.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04565.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04566.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04567.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04568.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04569.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04570.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04571.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04572.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04573.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04574.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04575.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04576.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04577.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04578.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04579.jpg']]]
0.411850 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04570.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04571.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04572.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04573.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04574.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04575.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04576.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04577.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04578.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04579.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04580.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04581.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04582.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04583.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04584.jpg']]]
0.240982 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': [tensor([0])]} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04575.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04576.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04577.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04578.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04579.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04580.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04581.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04582.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04583.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04584.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04585.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04586.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04587.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04588.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04589.jpg']]]
Transition located starting @ path_start: ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04555.jpg'] and end: ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04569.jpg']
0.162817 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [tensor([0])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04580.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04581.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04582.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04583.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04584.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04585.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04586.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04587.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04588.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04589.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04590.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04591.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04592.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04593.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04594.jpg']]]
0.074417 0.0 0.0 [[[0, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04585.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04586.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04587.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04588.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04589.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04590.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04591.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04592.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04593.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04594.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04595.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04596.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04597.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04598.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04599.jpg']]]
0.047915 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04590.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04591.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04592.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04593.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04594.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04595.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04596.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04597.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04598.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04599.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04600.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04601.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04602.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04603.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_04604.jpg']]]
