Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_051525_07
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Transition frames count for video: 02_02_2024_08_41_58_fullvid.mp4 is 7
Transition frames count for video: 09_30_2022_11_38_00_fullvid.MP4 is 6
Transition frames count for video: 12_22_2022_06_48_13_fullvid.MP4 is 12
Vids ['10_31_2022_07_18_14_fullvid.MP4']
Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_051525_08
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Transition frames count for video: 02_02_2024_08_41_58_fullvid.mp4 is 7
Transition frames count for video: 09_30_2022_11_38_00_fullvid.MP4 is 6
Transition frames count for video: 12_22_2022_06_48_13_fullvid.MP4 is 12
Vids ['10_31_2022_07_18_14_fullvid.MP4']
Transition frames count for video: 10_31_2022_07_18_14_fullvid.MP4 is 2
Vids ['08_22_2022_12_54_56_fullvid.MP4', '10_31_2023_14_36_44_fullvideo.mp4']
Transition frames count for video: 08_22_2022_12_54_56_fullvid.MP4 is 4
Transition frames count for video: 10_31_2023_14_36_44_fullvideo.mp4 is 9
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.468818 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21235.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21236.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21237.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21238.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21239.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21240.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21241.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21242.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21243.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21244.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21245.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21246.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21247.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21248.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/train/02_02_2024_08_41_58_fullvid.mp4_frame_21249.jpg']]]
0.227631 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09921.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09922.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09923.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09924.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09925.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09926.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09927.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09928.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09929.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09930.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09931.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09932.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09933.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09934.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09935.jpg']]]
0.203364 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09924.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09925.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09926.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09927.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09928.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09929.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09930.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09931.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09932.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09933.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09934.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09935.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09936.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09937.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09938.jpg']]]
0.190229 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09927.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09928.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09929.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09930.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09931.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09932.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09933.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09934.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09935.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09936.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09937.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09938.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09939.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09940.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09941.jpg']]]
0.186669 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09930.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09931.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09932.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09933.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09934.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09935.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09936.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09937.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09938.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09939.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09940.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09941.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09942.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09943.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09944.jpg']]]
0.182049 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09933.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09934.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09935.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09936.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09937.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09938.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09939.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09940.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09941.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09942.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09943.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09944.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09945.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09946.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09947.jpg']]]
0.164055 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09936.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09937.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09938.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09939.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09940.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09941.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09942.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09943.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09944.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09945.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09946.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09947.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09948.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09949.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09950.jpg']]]
0.154550 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': [tensor([1])]} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09939.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09940.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09941.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09942.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09943.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09944.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09945.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09946.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09947.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09948.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09949.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09950.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09951.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09952.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09953.jpg']]]
0.151569 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [tensor([3])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09942.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09943.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09944.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09945.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09946.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09947.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09948.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09949.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09950.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09951.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09952.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09953.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09954.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09955.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09956.jpg']]]
0.150166 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [tensor([0])], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09945.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09946.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09947.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09948.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09949.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09950.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09951.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09952.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09953.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09954.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09955.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09956.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09957.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09958.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09959.jpg']]]
0.125975 0.0 0.0 [[[0, 0, 0, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]] {'prev': [], 'curr': [], 'next': []} [[['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09948.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09949.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09950.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09951.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09952.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09953.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09954.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09955.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09956.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09957.jpg']], [['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09958.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09959.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09960.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09961.jpg'], ['/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/test/10_31_2023_14_36_44_fullvideo.mp4_frame_09962.jpg']]]
